checkpoint: /root/autodl-tmp/LETNet/checkpoint/udd/SpikingLETNet_shallow_maxbs64gpu1_trainval20260611-003821/model_best.pth
model: SpikingLETNet_shallow_max
dataset: udd
scope: qlayer
hook_target: input
processed_batches: 10

[global]
count: 3100300000
mean: 0.22231668287253106
variance: 0.7723879346701101
std: 0.8788560375113265
min: -14.972501754760742
max: 62.989410400390625
zero_ratio: 0.6591501316001678
sample_count: 200000

[layer mean and variance]
init_conv.0.conv: mean=0.203722435371598, variance=1.206103969102933
init_conv.1.conv: mean=0.37422818359375, variance=0.6536630908228726
init_conv.2.conv: mean=0.22583966796875, variance=0.23597941312176476
downsample_1.conv3x3.conv: mean=0.1931564453125, variance=0.23523890794673918
DAB_Block_1.DAB_Module_1_0.conv1x1_in.conv: mean=0.1885334375, variance=0.23501498669443355
DAB_Block_1.DAB_Module_1_0.conv3x1.conv: mean=0.33602453125, variance=0.3810254831482178
DAB_Block_1.DAB_Module_1_0.conv1x3.conv: mean=0.19165671875, variance=0.18915660840798337
DAB_Block_1.DAB_Module_1_0.dconv3x1.conv: mean=0.27747078125, variance=0.26287074680251465
DAB_Block_1.DAB_Module_1_0.dconv1x3.conv: mean=0.1481553125, variance=0.18433594087802732
DAB_Block_1.DAB_Module_1_0.ddconv3x1.conv: mean=0.27747078125, variance=0.26287074680251465
DAB_Block_1.DAB_Module_1_0.ddconv1x3.conv: mean=0.0994253125, variance=0.13483241973427734
DAB_Block_1.DAB_Module_1_0.conv1x1.conv: mean=0.510328125, variance=0.5964145798339844
downsample_2.conv3x3.conv: mean=0.240454375, variance=0.2503224747933594
DAB_Block_2.DAB_Module_2_0.conv1x1_in.conv: mean=0.1344459375, variance=0.16098647738974609
DAB_Block_2.DAB_Module_2_0.conv3x1.conv: mean=0.2470375, variance=0.26618497359375004
DAB_Block_2.DAB_Module_2_0.conv1x3.conv: mean=0.129965625, variance=0.13893331131835937
DAB_Block_2.DAB_Module_2_0.dconv3x1.conv: mean=0.103254375, variance=0.11007790904335937
DAB_Block_2.DAB_Module_2_0.dconv1x3.conv: mean=0.019565625, variance=0.024364061318359376
DAB_Block_2.DAB_Module_2_0.ddconv3x1.conv: mean=0.103254375, variance=0.11007790904335937
DAB_Block_2.DAB_Module_2_0.ddconv1x3.conv: mean=0.03011875, variance=0.031609110898437494
DAB_Block_2.DAB_Module_2_0.conv1x1.conv: mean=0.140268125, variance=0.19649797810898437
downsample_3.conv3x3.conv: mean=0.1467203125, variance=0.16487596239990232
DAB_Block_3.DAB_Module_3_0.conv1x1_in.conv: mean=0.1901025, variance=0.20002853949375
DAB_Block_3.DAB_Module_3_0.conv3x1.conv: mean=0.36149, variance=0.37878497990000004
DAB_Block_3.DAB_Module_3_0.conv1x3.conv: mean=0.234505, variance=0.24088240497500002
DAB_Block_3.DAB_Module_3_0.dconv3x1.conv: mean=0.21738, variance=0.2206559356
DAB_Block_3.DAB_Module_3_0.dconv1x3.conv: mean=0.053205, variance=0.064834227975
DAB_Block_3.DAB_Module_3_0.ddconv3x1.conv: mean=0.21738, variance=0.2206559356
DAB_Block_3.DAB_Module_3_0.ddconv1x3.conv: mean=0.0387, variance=0.05119231
DAB_Block_3.DAB_Module_3_0.conv1x1.conv: mean=0.330585, variance=0.48872855777499996
transformer1.atten.reduce: mean=0.019604924762451112, variance=0.0474416478371222
transformer1.atten.qkv: mean=-0.0016549646337641686, variance=0.1586682732558889
transformer1.atten.proj: mean=-0.007259564984631795, variance=0.21272317047956954
transformer1.mlp.fc1: mean=1.5721243024602324e-42, variance=5.295524309910323e-81
transformer1.mlp.fc2: mean=7.9391247923155e-05, variance=5.883725779667343e-07
DAB_Block_4.DAB_Module_4_0.conv1x1_in.conv: mean=1.928329073099349, variance=31.498350868689887
DAB_Block_4.DAB_Module_4_0.conv3x1.conv: mean=0.0, variance=0.0
DAB_Block_4.DAB_Module_4_0.conv1x3.conv: mean=0.0, variance=0.0
DAB_Block_4.DAB_Module_4_0.dconv3x1.conv: mean=0.0, variance=0.0
DAB_Block_4.DAB_Module_4_0.dconv1x3.conv: mean=0.0, variance=0.0
DAB_Block_4.DAB_Module_4_0.ddconv3x1.conv: mean=0.0, variance=0.0
DAB_Block_4.DAB_Module_4_0.ddconv1x3.conv: mean=0.0, variance=0.0
DAB_Block_4.DAB_Module_4_0.conv1x1.conv: mean=0.0, variance=0.0
upsample_1.conv: mean=0.3374175, variance=0.36687693069375
DAB_Block_5.DAB_Module_5_0.conv1x1_in.conv: mean=0.3257675, variance=0.35839303594375005
DAB_Block_5.DAB_Module_5_0.conv3x1.conv: mean=0.4457175, variance=0.57791341019375
DAB_Block_5.DAB_Module_5_0.conv1x3.conv: mean=0.3052575, variance=0.35192535869374997
DAB_Block_5.DAB_Module_5_0.dconv3x1.conv: mean=0.1602725, variance=0.21369522574375
DAB_Block_5.DAB_Module_5_0.dconv1x3.conv: mean=0.0, variance=0.0
DAB_Block_5.DAB_Module_5_0.ddconv3x1.conv: mean=0.1602725, variance=0.21369522574375
DAB_Block_5.DAB_Module_5_0.ddconv1x3.conv: mean=0.16851, variance=0.3033143799
DAB_Block_5.DAB_Module_5_0.conv1x1.conv: mean=0.3923175, variance=1.05455947919375
upsample_2.conv: mean=0.608295, variance=0.797142192975
DAB_Block_6.DAB_Module_6_0.conv1x1_in.conv: mean=0.3504415625, variance=0.46060289877255856
DAB_Block_6.DAB_Module_6_0.conv3x1.conv: mean=0.370821875, variance=0.40561051202148435
DAB_Block_6.DAB_Module_6_0.conv1x3.conv: mean=0.337715, variance=0.343994828775
DAB_Block_6.DAB_Module_6_0.dconv3x1.conv: mean=0.435590625, variance=0.36187518241210936
DAB_Block_6.DAB_Module_6_0.dconv1x3.conv: mean=0.41787375, variance=0.7790602790609376
DAB_Block_6.DAB_Module_6_0.ddconv3x1.conv: mean=0.435590625, variance=0.36187518241210936
DAB_Block_6.DAB_Module_6_0.ddconv1x3.conv: mean=0.1479575, variance=0.20302232819375
DAB_Block_6.DAB_Module_6_0.conv1x1.conv: mean=0.685975, variance=0.991062049375
upsample_3.conv: mean=0.8664403125, variance=1.1947064973749024
PA3.conv: mean=nan, variance=nan
LC1.dconv3x1: mean=0.240454375, variance=0.2503224747933594
LC1.dconv1x3: mean=0.019257100310382375, variance=0.25583448220958027
LC2.dconv3x1: mean=0.1467203125, variance=0.16487596239990232
LC2.dconv1x3: mean=0.0087165619921601, variance=0.12699631115633916
LC3.dconv3x1: mean=0.277975, variance=0.291444899375
LC3.dconv1x3: mean=-0.06430085839732914, variance=0.2681905269260047
final_conv: mean=0.3614246875, variance=0.4920250077655274
classifier.0.conv: mean=-0.017349831611683436, variance=3.145731419334885
